Brain Bleach: 
Follow

_"I've many a time tried to the impossible task of washing away the memory of a sight that should never been seen. And let me tell you this: Febreeze in the eyes only brings more pain."_

A character has just witnessed something so icky, so unsettling, so horrific, so weird, that they must express their strong disapproval. This Is Wrong on So Many Levels! that a simple "That's gross" won't suffice — only Brain Bleach can make things right.

The character informs the world that the continued knowledge of this subject is an unbearable affront to their sanity. They will not be at peace until they can remove their brain from their skull, scrub the offending mental image out with steel wool and mental floss, then disinfect the entire area with bleach (disinfecting their eyes or ears with fire is optional).

In the sporking/MST/mocking community, there exists a derivative named _Bleeprin_ which is a mixture of industrial-strength Brain Bleach and Aspirin — Aspirin against the headache, Brain Bleach against the Badfic. Also Bleepka, which combines Brain Bleach and vodka. Its application is obvious.

Will probably be necessary after seeing No Yay, Glurge, Fetish Retardant, a Gainax Ending, a Shock Site, Rule 34, Squick, or Fan Disservice (among many other things), or hearing Too Much Information. Often the result of Schmuck Bait, so always remember that You Do Not Want To Know can be a helpful warning.

A Super-Trope to Screaming at Squick. Sometimes goes hand-in-hand with Nausea Fuel and Lost My Appetite. (Or _going_ to lose it, if the victim has already eaten.)

Compare with Scrubbing Off the Trauma (characters try to scrub away their guilt, disgust, or trauma), I Need a Freaking Drink (when characters want to get too blitzed to remember what they've seen), Kill It with Fire, These Are Things Man Was Not Meant to Know, Too Much Information, Schmuck Bait, or even its auditory cousin (Ear Worm).

For a literal application of this trope ("scrubbing" memories from the mind), see Laser-Guided Amnesia (although that trope usually isn't applied as a remedy for Squick). Despite the similar name, not to be confused with Brainwashed and related tropes.

---
Brain Bleach Example in 

## In-Universe Examples Only



---
Brain Bleach Example in Advertising

---
Brain Bleach Example in Anime & Manga

-   **A Certain Magical Index**:
    -   His brain temporarily shuts down during his review of the **Family Guy** episode, "Fresh Heir", when Chris taught his grandfather how to masturbate and that it was implied that Chris gave him a hand job.
    -   This is exactly what he said he was going to do after reviewing the **Drawn Together** movie so he can induce amnesia from reviewing the worst thing he has ever reviewed.
-   **Outside Xbox:** On "Show of the Weekend" for 6th October 2018, Ellen said that after playing **Rise of the Tomb Raider**, she wanted to have her memories wiped so that she could play it again for the first time. After playing **Shadow of the Tomb Raider**, she just wanted to have her memories wiped.

-   Watch Mojo's "Top 10 Most Disturbing Marvel Moments" has this line said about Gwen Stacy's affair with Norman Osborn being depicted through a sex scene with Osborn in his Green Goblin persona:
    
    **"If anyone needs us, we'll be scrubbing our eyeballs with soap."**
    
-   "Parents Who Got Nosey, What Do You Wish You Didn't See? (Reddit Stories)" is a YouTube compilation of stories from people wishing for "eye bleach", most of which are about people discovering their family members' lube or sex toys or porn stashes or unclean socks/towels or NSFW google search history. One story that's more safe for work is about a mother cleaning her son's room and finding old and rotting apple cores and orange peels under the bed.
-   In **Mad Because Small**, when Baby catches Tsuyu with Gosetsu and Tsuyu tells her she's going to give him a sponge bath, Baby runs out screaming to the heavens.
    
    **"MAD BECAUSE SCARRED FOR LIFE!"**
    
-   In the **Atop the Fourth Wall** episode reviewing **Youngblood** #7, Linkara yells out in holy terror as he sees the naked view of the character Troll only covered in soap suds before devolving into the "Conbine Harvester" Sanity Slippage routine.
    -   Other instants of this are scattered through the hundreds of episodes, where various bizzare and horrifying moments in comics with one such moment including a wierd fan of Madonna's killing her and putting his head on her body

---
Brain Bleach Example in Western Animation

-   **Aqua Teen Hunger Force**: In "Total Re-Carl", Frylock builds and presents a turbine power toilet to Carl for the latter to use. He also claims invisibility to be among its functions (It was a lie because he couldn't afford tech like that). When Aqua Teens see Carl using the toilet, Shake is the first to recoil in disgust, exclaiming that no one wants to see Carl essentially taking a dump on his front lawn.
    
    **Master Shake**: That has been burned into my retinas!
    
-   **Avatar: The Last Airbender**: Prince Zuko uses **lots** of brain bleach, to the point that it's a miracle that his brains aren't dry by the end of the series. Including:
    -   Watching his uncle Iroh getting up from a hot spring in his birthday suit.
    -   Watching his uncle sweet-talking an old lady to get them easy entry to Ba Sing Se (complete with Face Palm and an exasperated "I'm going to forget I saw that").
    -   Watching Li and Lo doing the "sexy" pose they did when they were young, and then in bikinis (Mai covers his eyes for this one, and the audience probably did the same).
    -   Not to mention the infamous scene in which he walks in on an amorously-minded Sokka.

-   **Big Mouth**: Andrew is mortified after accidentally witnessing his parents having sex. Maury, of all monsters, is traumatized by Marty's massive genitals.
    
    **Maury:** I still see them at night when I close my eyes...
    
-   **Family Guy**: Stewie is prone to these sorts of moments.
    -   A Cutaway Gag involves Brian showing Stewie 2 Girls 1 Cup. His reaction is marvellous.
        
        **"Oh, I'm never gonna be able to eat ice cream aga— Oh my God!"  
        "Can you imagine if two GUYS did that!? Let's Google it and see what comes up!"**
        
    -   After he saw a picture of Meg in a two-piece, he prayed it wasn't his first memory.
    -   Upon seeing Brian dressed like Lois he said, "All right, so, uh, I'm just gonna go out in the hallway and throw up about something else."
    -   In "Don't Make Me Over", Stewie can't get the mental image of Meg in low-rider jeans out of his head, and resorts to physically attacking the thought bubble that keeps popping up.
    -   When Peter sees the nudist Jeff Campbell in his home he immediately borrows Lois' pepper spray/mace and sprays himself in the eyes.
-   **The Venture Bros.**:
    -   In "The Trial of the Monarch", the judge wants the Monarch's comments about Phantom Limb "pounding his invisible meat" stricken from the record **and** his memory.
    -   Hank voluntarily had his memory wiped after finding out that the woman he lost his virginity to slept with his father and gave birth to his best friend.
-   **Futurama**:
    -   Following a particularly unpleasant "Tale of Interest" in "Anthology of Interest II", the announcer informs us, "You watched it, you can't un-watch it!"
    -   In the episode "The Sting", the Professor explains what happens when you're allergic to space bees and get stung. As Hermes says: "I didn't want to know!"
-   **The Simpsons**:
    -   Aunt Patty remarks "There goes the last lingering thread of my heterosexuality!" after seeing Homer run naked through the kitchen in the "Treehouse of Horror III" segment "Clown Without Pity".
    -   From "A Fish Called Selma", when Troy McClure passes by Fat Tony and his goons:
        
        **Louie:** Hey, I thought you said Troy McClure was dead.  
        **Fat Tony:** No, what I said was: "He sleeps with the fishes". You see...  
        **Louie:** Uh, Tony, please, no. I just ate a whole plate of dingamagoo...
        
    -   "Marge Simpson in Screaming Yellow Honkers" opens with a talent show put on by the schoolteachers. Mrs. Krabappel's act is performing a striptease with a balloon-covered costume while singing "Fever" and popping the balloons one by one. The audience is visibly disgusted, and Bart mutters "Kill me..." After everyone's left, Homer has an armful of concessions; Lisa asks if he paid for them and he responds "I saw Krabappel's butt; I paid."
    -   In "Little Big Mom", Homer freaks out at the sight of Flanders in a skin-tight ski suit.
        
        **Flanders:** Feels like I'm wearing nothing at all!  
        **Homer:** MUST WASH EYES!
        
    -   The "Wiz Kids" segment of "Treehouse of Horrors XII", a Harry Potter spoof, has Principal Skinner wipe the audience members' memories at a talent show with "amnesia dust" not once but twice. First for seeing Milhouse naked, then again when he let it slip that the refreshments were magically made from dead people.
    -   In "Tales from the Public Domain", Discus Stu reveals that he's not a suitor for Marge, but for **Bart**. Bart shudders in disgust. Later in the same episode, Odysseus's crew see the sirens (Patty and Selma); one yells **Someone, gouge out my eyes!**
    -   In "Weekend at Burnsie's", Homer is hired by Mr. Burns to help him write an important speech. At the time he was hired, Homer had been using medical marijuana and found everything funny. Since he was clean now, and no longer found Burns funny, Marge suggests Homer picture Mr. Burns naked, resulting in him screaming. Trying to make the situation better, she then changes it to picturing him in a funny hat. This idea is worse, causing Homer to curl up in a ball shuddering.
    -   **The Simpsons** universe has its own Brain Bleach: Moe developed a drink out of various boozes and the poison of a certain butterfly that wipes the last 24 hours out of its drinker's memory. In "Eternal Moonshine of the Simpson Mind", Homer drinks it because he finds out that his family has planned him a surprise birthday party, and doesn't want to ruin all their work.
    -   The police charge into Comic Book Guy's place and see him and Mrs. Skinner having sex — Eddie promptly vomits at the sight, and Lou reassures him "It's okay, you wouldn't be human if you didn't react like that."
        
        **Wiggum:** Uh, Comic Book Guy, you're under arrest for the possession of illegal videos. But we'll reduce your sentence if you put your pants on — fast!
        
    -   Hysterically inverted when Bart Simpson sees what **really** goes on at **MAD**.
        
        **Bart:** **\[dreamily\]** I'll never wash these eyes again.
        
    -   In "Puffless", Homer runs for the bleach after walking in and seeing Patty in the shower and literally pours it down into his brain after imagining himself and Patty tongue-wrestling. Bonus points for Bart then walking in and Homer preemptively bleaching his eyes as well — resulting in a "What the hell! **\[barely sees Patty through blurred vision\]** Oh, thank you!".
-   **American Dad!**:
    -   One instance involves Stan's boss and his (college-age) daughter, and kills his appetite.
        
        **Stan:** Oh, come on! \[Bullock\] rode me like an animal for three hours! Do you have any idea what that's like?!  
        **\[Hayley folds her arms and cocks an eyebrow at her father\]**  
        **Stan:** **\[discards restaurant menu\]** And now I'm not hungry.
        
    -   In "Oedipal Panties", Roger, who had vowed to go alcohol-free for his "white month", watches Stan and his mother naked together in the bathtub while Stan sings a song about scrubbing her vagina. The traumatized Roger ends up breaking his vow and is seen downing a bottle of booze.
-   **King of the Hill**:
    -   Hank goes hysterically blind after seeing his elderly mother completely nude and making love to her equally elderly and equally nude boyfriend—with wrinkled flesh galore.
        
        **Kasner:** I'm not flattered that it made you go blind.
        
    -   Bobby turns into a miserable zombie when he accidentally sees his cousin Luanne naked.
        
        **Bobby:** I can't get the image out of my head!  
        **Joseph:** Put it in mine!
        
-   **Batman: The Animated Series**: Batman and Batgirl discussing Baby Doll and Killer Croc (one is 40 and looks to be about 5, and the other is a guy who looks like a humanoid crocodile) in "Love is a Croc":
    
    **Batgirl:** What do you think they do on a date?  
    **Batman:** ...I'd rather not think about it.
    
-   **The Oblongs**:
    -   After Biff and Chip walk in on their parents having sex in the kitchen, they rush to the bathroom and vigorously scrub their eyeballs.
    -   In "Bucketheads", during Milo's fashion show, Helga eats her bacon dress off her body and ends up naked. One of the Hill kids yells, "Please, God, someone poke my eyes out!"
-   The **Time Squad** episode "The Prime Minister Has No Clothes":
    
    **Tuddrussell:** A 300-pound man skinny-dipping with a robot. That is just not right.  
    **Otto:** I gotta wash my eyes!
    
-   To quote from **Planet Sheen**:
    
    **Sheen:** I have seen things so horrible they will never ever go away no matter how much I think of soap.
    
-   The whole point of the **Regular Show** episode "Brain Eraser". Mordecai sees Pops naked and spends the rest of the episode trying to get the image out of his head.
-   **Phineas and Ferb**:
    -   This is **weaponized** by Agent P in **Phineas and Ferb The Movie: Across the 2nd Dimension**: in order to escape an ambush by the two Doofs and the army of Normbots, he shows a hologram of Major Monogram in the shower, prompting the baddies to react appropriately.
    -   In the Musical Episode when Doofensmirtz rips off his clothes to vent his feelings in song, Perry's priceless expression suggests that he wished he had some brain bleach.
-   **The Boondocks**:
    -   In the second Stinkmeaner episode, Grandpa Freeman takes off his **underwear** in front of Huey and Riley. Riley throws up.
    -   Riley get traumatized when Gangstalicious makes out with another man.
-   In **The Critic**, Duke had this reaction when Doris sent him a naked picture of herself, along with demanding heart-attack pills.
-   In an episode of **Scooby-Doo! Mystery Incorporated**, Shaggy and Scooby witness a guy who said he hates pirates secretly acting like one.
    
    **Scooby:** My brain needs a shower.
    
-   Lampshaded in **Daria**:
    
    **Upchuck:** **\[peaking into Ms. Li's office\]** Ooh, I like what I'm seeing.  
    **Jane:** Watching Ms. Li change into her support hose again?  
    **Daria:** That's another habit that'll lead to blindness, Upchuck.  
    **Jane:** But in this case, you'll wish for it.
    
-   **Danny Phantom**:
    -   In the episode "Secret Weapons", Jazz hacks into Vlad's laptop to discover what his evil plan is, only for images of her mother, who Vlad still lusts for, to show up.
        
        **Jazz:** Oh, gross! I will never be able to unsee this!
        
    -   And another episode had this combined with Amazingly Embarrassing Parents.
        
        **Danny:** **\[Maddie and Vlad kiss; Danny cringes in disgust\]** I thought my parents were embarrassing. **\[covers eyes and turns away\]** This is **SO** much worse!
        
-   Requested on **Duck Dodgers** by I.Q. Hi twice in "Lame Duck Mind". He first asks Manobrain if he can erase their memory of the contents of Dodger's mind. Manobrain assures him that he can wipe their memories the second they leave Dodger's brain. The second occurs when they achieve their objective of rescuing the President of Space, only to find that he'd passed the time trapped in his closet dressing in his wife's clothing. In that instance, it is no sooner asked then granted.
-   In an episode of **Mike, Lu & Og**, Mike has this reaction when Og goes naked on the catwalk during a mock fashion show.
    
    **Mike:** Sister Mary Francis, where are you now? **\[faints\]**
    
-   **Archer** has this reaction when asked to picture Pam having a threesome with Yakuza members. "Ugh, can the mind vomit?" He later "answers" his own question when Pam tells of how her "change of address" notice for the UPS guy included a picture of her in a whipped cream bikini.
-   **Kung Fu Panda: Legends of Awesomeness**: In "Monkey in the Middle", Po examines a patch of fur left behind at a crime scene and begins licking it quite lustfully. The members of his team are quite disgusted.
    
    **Mantis:** Can't un-see that.
    
-   **The Amazing World of Gumball**:
    -   In "The Uploads", Gumball remarks that he needs to wash out his brain after he sees Mr. Small exhale himself inside-out.
    -   In the beginning of "The Internet", Gumball and Darwin have both just watched a video of some guy breaking his leg. They immediately go to a video of puppies for a pallet cleanser. Gumball later tries to upload **himself** to the internet by sitting on a printer scanner naked. This fails to get Gumball on the internet, but what it **does** do is show (off-screen, thankfully) a scan of Gumball's exposed crotch on the computer, to Darwin's horror. We then cut to Darwin standing in the bathtub spraying his eyes with the shower nozzle.
        
        **Darwin:** You know, Mom was right. We really shouldn't have sprung for the hi-def scanner.
        
-   The plot of one episode of **Randy Cunningham: 9th Grade Ninja** centered around Randy trying to find a mind wipe spell in the Ninjanomicon to erase some of the squickier things he's seen as the Ninja from his mind. He later gets a more urgent need to find one after Howard lets it slip that he knows the Ninja's secret identity.
-   During the **Codename: Kids Next Door** Made-for-TV Movie, **Operation: Z.E.R.O.**, Numbuh 2, Numbuh 86, and Numbuh 362 are all left frantically trying to shield their eyes after seeing the senior citi-zombified Numbuh 3 and Numbuh 4 making out.
    
    **Numbuh 362**: Eeeaaarrgh! End transmission! Please!  
    **\[Numbuh 86 shoots the monitor screen\]**
    
-   **Rick and Morty**:
    -   In "Morty's Mind Blowers", it's revealed that Rick frequently erases Morty's memory. Usually it's at his request after a particularly horrifying or disgusting event, such as accidentally killing people or masturbating an alien, which fits this trope.
    -   Twice in "Claw and Hoarder: Special Ricktim's Morty":
        -   Balthromaw is still interested in soul-bonding with Rick and/or Morty after the adventure is complete. However, Rick takes the first excuse he can come up with to leave, and Morty refuses, as he is super grossed-out by the sexual nature of the soul-bonding with dragons—and also by the fact that he soul-bonded with his sister and grandpa along the way—and needs to process everything that happened.
        -   When Rick and Jerry discover how a mysterious talking cat gained the ability to speak, it's apparently **so** horrific that Jerry vomits, weeps and curls in up a fetal position while Rick has to fight the urge to blow his own head off. Ultimately, he uses the memory-erasing device from "Morty's Mind Blowers" to make Jerry forget.
            
            **Rick:** Jerry, I have a device. I-It can make us forget.  
            **Jerry:** No. I don't think we **should** forget. Not this. Someone has to remember.  
            **Rick:** Someone will. **\[zaps Jerry\]**
            
-   **SpongeBob SquarePants**:
    -   In "Karen's Virus", Plankton's computer-wife Karen drunkenly flirts with a cash register while under the effects of the virus, and it gets weirder when Mr. Krabs rips the register out of her arms, gives it a smooch, tells it "I forgive you, baby!" and takes it into his office. Plankton, who's just witnessed all this, says in a deadpan tone "Wow. I can never un-see **that**."
    -   At the (not)end of "SpongeBob's Bad Habit", Squidward walks into the office of Hans to get his regular therapy for his daily grievances, only to witness SpongeBob biting Hans' nails. He calmly declares "I want therapy **for my therapy**.", then walks out while biting his nails.
-   In the **Star Trek: Lower Decks** episode "I, Excretus", Mariner's last holodeck test is being put through a variation of the infamous polywater intoxication incidents. When she walks into the bar to see an orgy going on, she's nervous but trying to make it through. A combination of a naked Boimler and Rutherford (with Boimler spread-eagle), Stevens riding Ransom, and Shaxs bursting out with T'ana clinging onto him proclaiming "It's naked time!" is too much for Mariner, and she opens up the airlock, wanting the test to end.
-   The **Duncanville** episode "Throw Momma from the Brain" has Duncan traumatized from seeing his mother in the nude and making attempts at erasing the image of his mom naked from his mind.

---
Brain Bleach Example in 

## Game Boy Micro Ad

Mario's response to witnessing a lab rat humping a Game Boy Micro is to whip out a remote and press its "unsee" button until his head explodes.

### **Alternative Title(s):** Mind Bleach

-   Bragging Rights Reward
-   SquarePegRoundTrope/A to D
-   Breakout Character

-   Body Sushi
-   Disgust Tropes
-   Calling Your Nausea

-   Both Sides Have a Point
-   Administrivia/In-Universe Examples Only
-   Bring My Brown Pants

-   Bottle Episode
-   VisualPun/TV Tropes
-   Brass Balls

-   Braids of Barbarism
-   AlliterativeName/Tropes A to E
-   Brainless Beauty

-   20 Bear Asses
-   ImageSource/Internet
-   Three Laws-Compliant

-   Blocking Stops All Damage
-   QuoteSource/Internet
-   Brought Down to Normal

-   The Boxing Episode
-   Comedy Tropes
-   Brain Freeze
