Attack of the 50-Foot Whatever: 
Follow

We got BIG trouble!<sup>note&nbsp;</sup> 

_"There were some serious copyright issues with that, so she is not the 50-Foot Woman. She's the 49-Foot-11-and-Three-Quarters-Inch Woman."_

This is, in essence, Incredible Shrinking Man turned on its head, where the ray gun that zapped the character was set on "Grow" instead of "Shrink". And the protagonists have a huge problem to deal with.

For maximum disaster potential, the victim of the growth is usually a pet, wild animal, baby human or other character without a firmly developed sense of morality or sentience who might innocently topple the downtown skyscrapers without really meaning it. If the victim is a normal person, the growth process will inevitably fry their synapses or they'll go on a power trip with delusions of Godhood, requiring the hero of the story to find a way to put them back to normal just the same.

This generally violates the Square-Cube Law, but that's okay. For humans, expect Magic Pants to be in effect — can't have a giant _naked_ person, after all. The Moral Guardians would freak. Their voices may get lower as well.

Differs from Shapeshifting in that the character generally just becomes a much bigger version of whatever they were before. Pet monkeys and lizards, however, tend to seamlessly morph into either King Kong or Godzilla knock-offs along the way, no matter what their original species were. (And if _that_ happens, expect two or more Japanese tourists to shout "Ahh! Gojira!" and run away.)

Episodes of this kind are quite likely to include a Stock Parody or Homage of King Kong: The 50-foot (15-meter) whatever will climb a tower, often with a Damsel in Distress in hand and airplanes buzzing like flies. Imitators often omit the Downer Ending where Kong falls to his death, though. See "King Kong" Climb for examples.

If the hero wants to fight back, he may be in for a Colossus Climb, if deploying Humongous Mecha is out of the question. Counterattacking from the air is another option, but risks invoking Helicopter Flyswatter.

A standard plot for animated shows, but tough to pull off seriously for live action. B-Movies latched on to this trope for a time. After all, why settle for the standard-size Monster of the Week when you could have a giant one? Advances in special effects technology have kept this from becoming Discredited.

Note that, in real life, no living organism of such a size can exist (the dinosaurs were the biggest land animals ever, but their actual size was nowhere near the likes of King Kong or Godzilla as we see them in the media). As an animal gets bigger and bigger, it must use more and more resources of the body (bones, muscles, etc) just to sustain itself on its feet, and will require higher quantities of food. See here for details.

See also:

-   Dire Beast: when beasts of unusually large size are the norm.
-   Happens to Jade in the **Jackie Chan Adventures** episode "Little Valmont, Big Jade" as she tries to cast a spell to become older and instead becomes huge. Her destruction, however, is limited to a demolition zone as she battled a giant ogre conjured by the Big Bad. Also see Po Kong the Mountain Demon, who is Exactly What It Says on the Tin. Tohru, in reference to this, becomes one briefly too.
-   The 'music video' to "I Am A Giant" from **Jem** has a giant Pizzazz parodying **King Kong**. The song itself is an egotistical song instead of literally being about a giant.
-   In the **Johnny Bravo** cartoon "Jumbo Johnny", an overdose of protein shakes made Johnny fat, and enough of them eventually made him grow to a gigantic height.
-   In Episode 102 of **Kaeloo**, the characters use pages from books to turn themselves into whatever the books are about, and Mr. Cat and Stumpy use a copy of Gulliver's Travels to turn themselves into giants.
-   **Kim Possible**:
    -   In "Rufus vs. Commodore Puddles", a fifty-foot naked mole-rat squares off against an equally large French poodle, in combat at Area 51. The garrison there kept giant, truck-mounted dog whistles and bombers full of dog biscuits available for just that situation. "Full frontal assault by giant canine. That's a forty-one stroke five-S scenario."
    -   The credits for the first three seasons have a brief clip of a scene (that never appeared in the show) of a gigantic Shego battling Kim (or perhaps a miniaturized Kim battling a normal-sized Shego).
-   As usual, Tex Avery played this trope to the hilt in **King Size Canary**, in which a bird, cat, dog, and mouse enlarge themselves by drinking Jumbo-Gro plant food. The cartoon ends with the cat and mouse standing over a basketball-sized Earth.
-   **Kipo and the Age of Wonderbeasts**: Mega-Mutes are bigger than most buildings and are some of the few animals that still act like animals. They usually have quite a few extra appendages, like leg, ears and/or noses. Towards the end of the first season it turns out Kipo is able to transform into a Mega-Jaguar due to her parents' genetic experiments. And halfway through season 2 the Mega-Monkey is revealed to be her mother suffering from Shapeshifter Mode Lock.
-   From **The Legend of Korra**, after fusing with Vaatu to become a Dark Avatar, Unalaq grows to gigantic size, goes to Republic City, and starts wreaking havoc. Korra does the same thing, but she does this to fight against her corrupt uncle in a massive final showdown.
-   A couple of episodes of **La Linea** has the titular character confronted by one, only its foot being visible next to the one-line protagonist!
-   In a take on "Jack and the Beanstalk", the **Magnificent Muttley** episode "What's New, Old Bean?" has the canine facing a giant Dick Dastardly.
-   **Men in Black: The Series** had the humans enormous compared to a race of tiny aliens trying some nefarious plot to become large. One alien actually did, but became a 50-foot whatever; requiring the MIB to deploy their own 50-foot whatever as well.
-   **Miraculous Ladybug** has two of these kind of villains, both of which are classic: Adrien’s bodyguard gets akumatized into Gorizilla, (some sources call the episode “The Gorilla”) and little baby August gets akumatized into Gigantitan.
-   **Muppet Babies (1984)**:
    -   In one episode, the gang are pretending to have a magic lamp and take turns making wishes. Gonzo wishes he had a "great, big kiss from Piggy", but what he gets is a kiss from a **great, big Piggy**.
    -   In an earlier episode, Piggy is a giant dough monster attacking a city. Bunsen tries to stop her with his Beast Blaster, but Beaker gives him a **yeast** blaster by mistake, which makes her bigger still. They make Gonzo bigger to stop her, but the two just end up falling in love.
-   In the **Muppet Babies (2018)** episode, "Animal Kong", Animal gets upset when he can't play his drums during quiet time, and he becomes Animal Kong, a gigantic version of himself. It's up to the other babies to calm him down and try to get him back to his normal self.
-   In the **My Little Pony: Friendship is Magic** episode "Secret of My Excess", Spike undergoes an abnormal growth spurt when he gets greedy on his birthday and his draconic "hoard-building" instincts kick into overdrive. He ends up the size of a full-grown dragon before finally being brought back to normal.
    -   He's also turned giant in the **Sparkle World** magazine story **The Hero of Ponyville!**, in this case due to having brushed against a magic plant. As a giant baby dragon, he retains his usual appearance (read: the illustrations use resized stock art of regular Spike).
    -   In "Twilight's Kingdom, Part 2", once Tirek gains Twilight's power, he grows to giant size.
-   In **The New Adventures of Superman** episode "The Chimp Who Made It Big", the chimpanzee Toto mutates into the giant ape Titano after being exposed to the radiation released in a collision between a kryptonite meteor and a uranium asteroid.
-   Parodied in one episode of **The New Adventures of Winnie the Pooh**. Piglet is depressed about being so small, so the others make him think he has grown by tying boxes on his feet and putting binoculars backwards in front of his eyes. In another episode, Tigger tells a scary story where a giant Pooh scours the land for honey.
-   One episode of **Oggy and the Cockroaches** has Marky becoming a giant from eating plant food.
-   In **Pac-Man and the Ghostly Adventures**, Dr. Buttocks creates some giant monsters to attack Pac-World. Pac counters with a power berry that transforms him into "Paczilla".
-   The aptly-named **Pet Alien** episode "Attack of the 50 Foot Boy" involves the aliens making Tommy taller so he can ride a fairground ride. Unfortunately for Tommy, he won't stop growing and eventually becomes taller than his own lighthouse.
-   On **Phineas and Ferb,** Candace uses a growth potion the boys made in order to grow an extra two inches; it makes her gigantic instead. The episode was aptly called "Attack of the 50-Foot Sister".
-   In the **Pinky and the Brain** episode "Tokyo Grows" Brain enlarges Pinky and himself so that Pinky can disguise himself as Gollyzilla (a parody of Godzilla) and Brain would defeat him in combat so he can be deemed a hero; things don't go as planned when the real Gollyzilla shows up.
-   **Pocoyo**: Parodied in "Poczilla". Pocoyo and Pato find a miniature toy city and pretend to be giant monsters, unaware that they're endangering tiny civilians.
-   A 1960 **Popeye** cartoon had Brutus concocting formula that makes Wimpy grow giant size. When Brutus fails to sell Wimpy to a circus for a sideshow, he leaves Wimpy with Popeye.
-   **The Powerpuff Girls**:
    -   The girls frequently fight giant monsters, often from a place called Monster Island (although they are allies with at least one of them, who, in "Major Competition", helps them expose the fraudulent hero Major Man).
    -   Used as part of a plan by Mojo Jojo in "What's The Big Idea?". He made the girls grow, not himself.
    -   Sedusa also turns huge in "Aspirations".
    -   The fish balloon that destroys Tokyo Townsville in "Uh Oh Dynamo".
    -   Twiggy the hamster in "Gettin' Twiggy With It", after getting mutated from a vat of toxic waste from Mitch flushing her.
    -   Him has shown this power several times.
    -   An episode of the 2016 reboot, "Save The Date", has Ms. Keane turn into a giant due to an accident involving Mojo Jojo's toxic waste. An ant is also transformed by the waste, and the girls and Ms. Keane have to fight it to save the city.
-   In the episode "The Faery Princess" of **Princess Gwenevere and the Jewel Riders**, the evil sorceress Lale Kale arrives in the land of little fairies and decided it's a perfect new kingdom of her to rule, so she seizes its king and to attempts to proclaim herself the new queen (however fails miserably).
-   The **Rainbow Magic** movie has a giant snowman attack Rachel and Kirsty.
-   **Ready Jet Go!**:
    -   In "The Plant From Bortron 7", Jet's Bortronian plant becomes enormous after it grows under the light of the Earth's Sun. It also becomes a monstrous Godzilla-like creature.
    -   At the end of "Jet Shrinks the Kids", Mindy uses the shrink ray in reverse to become a giant and startles Mitchell in the process.
-   **Robotboy**:
    -   Salatori, Kamikazi's gerbil from "Teasebots", ends up becoming giant when Kamikazi uses a giant ray to turn him giant to destroy a reprogrammed Teasebot.

-   In the episode "Grow-No-Mo!", Robotboy (desiring to age like a human) flicks a switch and ends up gradually growing as big as the moon.

-   Spoofed on **Robot Chicken** with "Attack of the Giant Midget!" The 'midget' in question is about 6'5" or so, and his 'attack' consists of doing regular tall guy stuff like riding a roller coaster, getting the cookie jar on top of the fridge, and playing basketball.
-   **Rocko's Modern Life**:
    -   One episode had Rocko's tooth mutate into a giant monster.
    -   In another episode, Rocko wishes he were bigger, then dreams that he's become so big he bumps his head on the sun.
-   **Sheep in the Big City** spoofed this with their "commercial" segments in between the story pieces. This sentence says it all: "Attack of the 50 Foot Creature", in other words, a monster made of 50 human feet (known in Europe as "The Approximately 17 Meter Tall Creature That Happens To Be Made Entirely Of Feet Movie")<sup>note&nbsp;</sup>
-   **SheZow** foe Manny Ken is a gigantic animated shop mannequin.
-   **The Simpsons**:
    -   Homer turned into a gigantic, carnivorous blob as part of one Halloween episode. In the same episode, we see a 50-foot Lenny bemoaning that everyone's paying attention to Homer — except for Invisible Carl.
    -   Before that it was done in a Treehouse of Horror comic titled Sideshow Blob; Sideshow Bob become a rampaging blob monster after being injected with a serum.
    -   In “Time and Punishment”, Bart and Lisa become giants after Homer kills a fish.
    -   And their other Halloween ep, **Attack of the 50 Foot Eyesores**, with local advertising icons run amuck.
-   A In-Universe movie trailer seen in one **Slugterra** episode advertises a movie titled **Attack of the 50 foot Slug**, involving a gigantic Protoform slug attacking a town.
-   Hefty Smurf does Attack Of The 50 Apples Tall Whatever in **The Smurfs (1981)** episode "The Magnifying Mixture". Also Snappy in "Little Big Smurf".
-   **South Park**:
    -   In the two-part episode "Pan-demic", the world is under attack by giant guinea pigs. Giant **live-action** guinea pigs. They are joined by guinea bees, guinea rats, and other guinea creatures (which are just guinea pigs in costumes).
    -   Mecha-Streisanduh!
    -   And Trapper-Keeper Cartman.
    -   And Cthulhu.
    -   Played for laughs with Scott the Dick in "Royal Pudding". At first, it appears to be played straight, but a change in the camera angle reveals that he's actually seven feet tall.
-   There are several **SpongeBob SquarePants** episodes that feature this trope. In one episode Squidward becomes a giant after getting sprayed with plant fertilizer, and in another episode SpongeBob inadvertently becomes a giant after shrinking everybody in Bikini Bottom. Unfortunately, a giant (to them) Plankton is returning from his vacation only to find the inhabitants small enough.
-   **Steven Universe**:
    -   Most of the fusions fall in this category. They're all taller than their component Gems, but some are only tall by human standards (like Garnet, Stevonnie, Rainbow Quartz, and Smoky Quartz), while some are just massive. Opal can carry Steven under her arm, Sugilite is the size of a building, Sardonyx is as tall as Sugilite but narrower, and Alexandrite and Malachite are straight Kaiju-size. "Know Your Fusion" shows that Sardonyx has to squeeze herself to get into the temple door, and she can block it with her hand.
        -   The largest fusion yet seen, Obsidian, is about the size of one of the Diamond Mecha's hands, thus making her bigger than any of the Diamonds, and quite possibly more powerful. She **does** have one of the Diamonds themselves as a component, after all.
    -   This is taken Up to Eleven with the Cluster, an enormous fusion comprised of billions and billions of gem shards, with a diameter comparable to the size of the Empire State Building. Except, that diameter is not the diameter of The Cluster itself, but of its **gem**! Peridot reveals its actual size in "When It Rains".
        
        **Steven:** Peridot, you're saying there's a giant mutant gem the size of the Earth under us **right now**?!  
        **Peridot:** Oh no, when it forms it'll be much, much bigger than the Earth!
        
    -   For non-Fusion examples, the Diamonds. Blue and Yellow Diamond are between 30 to 50 feet tall; at one point Yellow is shown holding two Pearls (who are about human-size) comfortably in her hand. White Diamond, who wasn't seen until near the end of season five, turned out to be even taller than that. Pink Diamond averts this — she's only about twice as tall as Pearl.
-   Apache Chief from **Superfriends**. And Giganta, his arch-enemy. And, if you count **Justice League**, Long Shadow from the Ultimen.
    -   Also from **Justice League Unlimited**, Supergirl once fought a giant fire-breathing turtle creature in Japan. (Its shock of red hair and the way it shrunk when defeated means it might have been a Shout-Out to Jimmy Olsen's Silver Age stint as "Giant Turtle Boy" as well as Bowser and/or Gamera.)
    -   Also from **Superfriends** is the episode "The Giants of Doom". Guess what happens to Bizarro, Sinestro, Captain Cold, and Toyman in that one.
-   In the **Sushi Pack** episode "A Very Big Deal", Ikura is shot by a malfunctioning shrink ray and grows to enormous size, fulfilling his earlier wish to be bigger.
-   In the first **Teenage Mutant Ninja Turtles** series, Krang became giant using a "molecular amplification unit". The Turtles entered his body to disable the device, and return him to normal.
    -   In the same show, exposure to a meteor from space turned April's nerdy work-mate Irma into a giant in the episode "Attack of the 50 Foot Irma".
    -   How about when Donatello became huge and fought a giant ape?
    -   In **Turtles Forever**, the Utrom Shredder, having applied Krang's technology to his own exosuit, does this in the final battle.
-   **The Tick vs. Dinosaur Neil**, in which a paleontologist in a dinosaur costume turns into the real thing after mistaking prehistoric genetic material for pasta salad. One scientist who bears more than a slight resemblance to Dr. Strangelove wanted Niel to put on some pants. So he made a giant pair of pants and planned to have the army lure Neil to the pants so he could put them on. The pants caught on fire before anything could be done with them.
    -   A later episode had the series' Big Bad Chairface Chippendale using a pill to turn Neil back into a dinosaur on his wedding night.
-   This episode of Tiny Toon Adventures has a giant Elmyra hugging a building.
-   There was also the **Totally Spies!** episode "Attack of the 50 Ft. Mandy". Here, Mandy is subject to this, and Clover became also a giantess to stop her.
-   **The Transformers**: Now granted, your average Cybertronian is generally around 20 feet tall to begin with, but some of the larger 'bots like Metroplex and Fortress Maximus made them look tiny by comparison. Taken Up to Eleven with Primus and Unicron, who transform into **planets.**
-   Happened once in **Trollz**. Dragon vs. Fifty-Foot Kitty.
-   In "Frookie Sitting" from **True and the Rainbow Kingdom**, the magical flower first turns the puppy Frookie into five Frookies. After this problem is fixed, it ends up working its magic again, this time making her into a giant dog.
-   The Woody Woodpecker short **Woody the Giant Killer**.
-   Eileen from **WordGirl** increases in size if she does not get what she wants, and she even grew taller than a skyscraper in the episode "The Birthday Girl".
-   There was an episode of **Wow! Wow! Wubbzy!** called "Attack of the 50-Foot Fleegle," featuring an animal called a fleegle that would grow in size when given candy.

---
Attack of the 50-Foot Whatever Example in 

## Catherine Gryphonheart

Even without any survivor's to question Gryphonheart manages to deduce what happened during the battle of Cloudfire Keep simply by observing the aftermath.

Example of:  
Sherlock Scan

### **Alternative Title(s):** Attack Of The Fifty Foot Whatever, Attack Of The 50 Foot Tall Whatever, Attack Of The 50 Ft Whatever, Attack Of The 15 Meter Whatever

-   Plot Magnet
-   This Trope Is X
-   A Boy and His X

-   Animals Not to Scale
-   This Index Is Not To Scale
-   Baby Planet

-   Tsuburaya Productions
-   Kaiju Tropes
-   Aliens Are Bastards

-   Ass-Kicking Pose
-   Tokusatsu Tropes
-   Autobots, Rock Out!

-   Asshole Victim
-   SquarePegRoundTrope/A to D
-   Audience-Alienating Premise

-   Appearance Is in the Eye of the Beholder
-   Shapeshifting
-   Attractive Bent Species

-   Animals Not to Scale
-   Bigger Is Better
-   Behemoth Battle

-   Mad Scientist
-   Diesel Punk
-   Time Travel

-   Atlantis
-   Speculative Fiction Tropes
-   Augmented Reality

-   The Atoner
-   TimeImmemorial/Tropes A to G
-   Attractive Bent-Gender

-   Artistic License – Space
-   Artistic License – Physics
-   Baby Planet

-   Sleep Learning
-   ImageSource/Magazines
-   Monthly Comic Alive

-   Adventurer Archaeologist
-   Fountain of Expies
-   Classical Movie Vampire

-   Spill
-   QuoteSource/Internet
-   The Strangerhood

-   All Women Are Prudes
-   ImageSource/Internet
-   The Board Game

-   Assimilation Plot
-   Sci-Fi Horror
-   Beware the Superman

-   Soulsearchers and Company
-   ImageSource/Comic Books (M to Z)
-   Spawn

-   The Simpsons
-   ImageSource/The Simpsons
-   Comically Small Demand

-   Attack of the 50-Foot Woman
-   ImageSource/Live-Action Films (A to L)
-   The Eye Creatures
