Artifact of Doom: 
Oooh, shiny! <sup>note&nbsp;</sup>   
Image by John Howe. Used with permission.

**Pete:** It's always ultimately death. I mean, artifacts never release a plague of tickles or an epidemic of kittens.  
**Jane:** Some do. They end badly, too.

The Artifact of Doom is an unusual villain in that it is a (seemingly) inanimate object that somehow manages to be pure evil. It is the threat of corruption and falling to The Dark Side. It may also cause Great Insanity, death, or worse.

This item has a palpable presence beyond merely being a device. Its threat is ever constant, whether destroying those it directly opposes, or consuming those who dare use it from within with dark whispers of power. Nonetheless, it is incapable of action on its own; its power lies in manipulating its user to act for it. Therein lies the irony: if people would just leave the damn thing alone, it would be harmless, but since Evil Feels Good, some idiot will inevitably try it out and doom us all.

There will be a conflict among the heroes, between those who say they should dare to use its power and resist or purify the corrupting effects; and those who feel it should be destroyed or sealed. The artifact will often make this conflict escalate to a Hate Plague with deadly consequences. This may be explicitly stated as one of its powers in the case of the Artifact of Attraction.

Still think it's worth the risk? Think you can handle it? After all, once you realize how evil it is, all you have to do is get rid of it or destroy it... Both of which are easier said than done.

Often has An Aesop on how power corrupts and over-reliance on technology/magic is a bad thing.

If the artifact is a wearable item that refuses to come off (or you will never want or think about taking it off), then it's also a Clingy MacGuffin. If it's a Dismantled MacGuffin, then reassembling it is required to get the Set Bonus.

Usually found at half-price at The Little Shop That Wasn't There Yesterday, or handed out by the Evil Mentor (if he hasn't turned himself _into_ the artifact). If It Was a Gift, do _not_ trust the giver thereafter.

Sub Tropes include the Tome of Eldritch Lore, Evil Weapon, Evil Mask, and the Summoning Artifact. Occasionally doubles as an Artifact of Death. More often, it is an Amulet of Dependency. Often overlaps with Happy Fun Ball when the artifact appears to be something harmless or mundane. The Soul Jar of an evil character almost always doubles as one of these. May also be the can of Sealed Evil in a Can. Contrast its equal/opposite Artifact of Hope. See also Sentient Phlebotinum and Holy Is Not Safe when the artifact was made by the good guys but is still dangerous.

Not to be confused with the Artifact of _Doom³_, although it is an example. Completely unrelated to The Artifact.

---
Artifact of Doom Example in 

## Examples:

-   Video Games
-   The two-part episode of **Adventure Time** where Finn and Jake went through Ice King's tapes revealed his crown to be one. It gives the wearer immense magical power and immortality... while simultaneously slowly driving them to utter madness and amnesia, aware of their mental degeneration the entire time. Notably, an Alternate Universe saw Finn suffering the same possession, minus the **slowly** part. This has led fans to come to the conclusion that Ice King/Simon must have had an amazing amount of self-control to last as long as he did. Even the final result of said Artifact of Doom's powers isn't nearly as bad as what could have happened in anyone else's hands.
-   **Aladdin: The Series**:
    -   The episode "Armored and Dangerous" has the invincible armor of Kileem, a powerful warlord who was undefeated in battle generations ago. The Sultan, who puts on the armor in order to stop a minotaur threatening Agrabah, becomes invulnerable and immensely strong, but is possessed by the spirit of Kileem, who turns out to be an inflammable tyrant and warmonger, who not only plans to conquer the Seven Deserts and later the world but condemns Jasmine to death for resisting him. Aladdin stops him by tricking him into destroying the statue that is the source of Kileem's power, releasing the Sultan from his control and saving Jasmine.
    -   There's also Mozenrath's gauntlet. It amplifies Mozenrath's already prodigious control of magic and helps make him the most competent and dangerous villain in the show. It also steals his life force little by little (having already stripped both the life and flesh from Mozenrath's hand, with the implication that it will eventually do the same to the rest of him), and in some episodes Mozenrath is desperately trying to figure out a way to cheat death and keep the effects from killing him.
-   **The Amazing World of Gumball**: "Dodj or Daar" counts as one, as whatever punishment card you pull is made reality until the game finishes. This includes one player's arm doing whatever another's does, making you unable to walk on the ground due to it being 'lava', and most terrifying of all, **making all the players physically unable to breathe**. There's a reason Gumball and Darwin first hid the game under their bed, then threw it away.
-   The Infinity Stones in **Avengers Assemble**, the Stones actually have One Ring-like whispers (in your own voice) tempting you to use them.
-   Several artifacts of doom appear in **Bunnicula**.
    -   One of the nastiest is a diamond that causes anybody who looks at it to become obsessed with keeping it all to themselves, so that people fight over it.. And if multiple people touch the diamond at the same time they all become fused together into a mass of Body Horror. The effects of the diamond can be reverse by shattering it, but it will repair itself after a short time.
    -   Another one is the lucky locket, which is featured in a three episode trilogy. The locket shows visions of the future when it is opened, but the protagonists discover that this will lead to their doom because in the future some bad guys will steal the locket from them and use it against them and they can't simply prevent this future by destroying the locket to keep it from ever being stolen because no matter how badly they try to destroy it it always repairs itself.
-   The Key from **Centaurworld** can become an artifact of doom if its power is abused. Its main purpose is to power the portals between the human world and Centaurworld, but one of the things it can also be used for is fusing living things together to create monsters. Misusing it this way releases evil magical radiation that corrupts the user with repeated exposure. The being who became the Nowhere King used it this way in an attempt to create a family for himself because he didn't fit in in either the human world or Centaurworld. It turned him from a lonely pathetic creature into an Omnicidal Maniac Animalistic Abomination.
-   **Danger Mouse**: Baron Greenback hires Count Duckula to find the Great Bone Idol, a vessel which holds the imprisoned bark of Cerberus. Whoever possesses it can control all the dogs in the world. DM and Penfold try to stop Duckula and they fail, but Team Rocket doesn't quite win—Duckula casually throws the bone back into its vessel after Cerberus' bark had been released, which causes him and Greenback to be overwhelmed with dogs with no way of stopping them.
-   **Danny Phantom**:
    -   The second episode circles around an amulet with a bright green gem that causes the bearer to transform into the spirit of the Dragon of Aaragon when angry.
    -   Later in the series, there's the Scepter of Dul-Aman. It gives the wielder (Tucker) neat powers, but it also causes him to become proud and imperious.
-   **Filmation's Ghostbusters** had a number of these, most prominently the Diamond of Gloom, a volleyball-sized crystal. This being a Filmation cartoon, it was more of an "Artifact of Temporary Inconveniencing," with comical side effects such as being Taken for Granite, and with an Exact Time to Failure condition of needing to be returned to its temple by the next full moon.
-   **Gargoyles**:
    -   The Eye of Odin isn't exactly **evil**, but it is incredibly dangerous to use because it enhances the dominant trait of the users' personality into what often amounts to a Superpowered Evil Side. Fox became a werewolf, and Goliath became a godlike Knight Templar. The only people who seem to be able to use the Eye safely are Odin himself and the Archmage, who is **already** a crazy Evil Sorcerer.
    -   This stands in contrast to the Phoenix Gate, which is a subversion. Though many groups in the setting desire it as readily accessible time travel, it only allows the creation of a Stable Time Loop. Fans have inferred this to mean something else is controlling the gate and its users.
-   Both versions of **He-Man and the Masters of the Universe** are full of these things, but likely the worst is the Star Seed from the original version. Supposedly created as an aftereffect of **the creation of the universe**, anyone holding this small, glowing sphere can do **anything** simply by requesting it. The problem is, nobody can hold such omnipotent power without being tempted by "its dark side" (as the Sorceress described it), and even He-Man almost succumbs to it when foiling Skeletor's attempt to claim it, though eventually, Heroic Willpower is enough to resist doing so.
-   The Sigil of Hssss in **He-Man and the Masters of the Universe (2021)** is an artifact forged by the snake men, powered by the precursor of Havoc, and can raise the dead as an unkillable army. Skeletor seeks the Sigil to claim its power and be likened to a god. The Masters of the Universe are after the Sigil to not only keep it out of Skeletor's clutches, but to use it as bait to lure Skeletor into an ambush to hopefully De-power him.
-   **My Little Pony: Friendship is Magic**, as a fantasy series, has a number of examples.
    -   "Magic Duel": The Alicorn Amulet amplifies the user's magical powers to tremendous amounts, but also brings on paranoid megalomania and can only be removed by the user. By the end of the episode, The Great and Powerful Trixie is ranting about how she doesn't trust wheels.
    -   "Inspiration Manifestation": The titular spell is inscribed on a stone tablet-like book covered in spikes, kept in a secret part of an ancient castle, on top of a pedestal the stairs leading up to which start to collapse if the book has been moved, guarded with a barred and locked gate. **This should have been a hint.** Sadly, Spike fails to take the hint and brings the book to an unwitting Rarity, who uses the spell and becomes a Mad Artist consumed by the desire to reshape the world according to her own creative whims and enough magical power to do so with little more than a thought.
    -   "To Where and Back Again – Part 2": Chrysalis's throne. Thorax describes it as "carved from an ancient dark stone that soaks up outside magic the same way changelings soak up love." It generates an Anti-Magic field capable of depowering even Equestria's Physical Gods or Goddesses. Its influence also seems to make plant life whither, turning the area around the Changeling Hive into Mordor. Fittingly, its destruction is the go-to solution for all the problems faced by the heroes.
    -   "Frenemies": Grogar's Bewitching Bell is an incredibly ancient yet powerful magic relic that, should one know the proper spells to activate it, can forcibly absorb magic from **anything**, store it safely within itself, and release it back to its original source or give it to someone else, making it both a Power Nullifier and Amplifier Artifact. Chrysalis, Tirek, and Cozy Glow make full use of it to become the final villains of the series. Even more noticeably, unlike the other mentioned examples it's Made of Indestructium, which is why the ancient hero Gusty the Great sealed it up inside a magic forcefield on a desolate mountain and why even after getting blasted by the biggest rainbow-beam-blast-of-the-magic-of-friendship in the whole show it's still intact.
-   In **Pirates of Dark Water**, Dark Water itself can be hazardous to your health.
-   The Chaos Pearls in **Randy Cunningham: 9th Grade Ninja** as it's the source of most of the problems in the show. They are capable of corrupting those who use them before creating an Evil Doppelgänger of the wielder where the evil clone then traps the original in the Land of Shadows. Once that's done, the evil clone will then use the Chaos Pearls to spread as much chaos and destruction as possible; this was how the Sorcerer came to be.
-   In one episode of **The Real Ghostbusters**, an Omnicidal Maniac summons a golden flute with the power to destroy the world.
-   **Scooby-Doo**:
    -   **The 13 Ghosts of Scooby-Doo** has the Chest of Demons, which contains thirteen of the world's most terrifying ghosts. The premise of the series has Scooby and Scrappy Doo, Shaggy, Daphne and the newest member of Mystery Inc., Flim Flam, being tricked into opening it, releasing the ghosts upon the face of the earth, and it's their job to find them all and put them back. Although the show coincidentally lasted for only thirteen episodes and we didn't see them finish this job during its run, over 30 years after the show aired, **Scooby-Doo! and the Curse of the 13th Ghost** served as the series' belated conclusion.
        
        **Vincent Van Ghoul:** This is a warning to all living mortals, that whosoever opens this Chest of Demons will release 13 of the most terrifying ghosts upon the face of the Earth!  
        (**Scooby opens the chest!**)  
        **Vincent Van Ghoul:** Only **you** can return the demons to the chest!  
        **Shaggy and Scooby:** Why us?!  
        **Vincent Van Ghoul:** Because **you** let them out!
        
    -   **Scooby-Doo! Mystery Incorporated** has the cursed Treasure of Crystal Cove (containing Sealed Evil in a Can) and the equally cursed Planespheric Disk that reveals its location.
-   In **The Smurfs (1981)** special "The Smurfic Games", Gargamel's cousin Argus gives Papa Smurf a powerful and dangerous magical item called the Medallion of Poseidon that he wants to see buried. Gargamel, hearing about the medallion from his cousin before he died, rescues the only book that didn't disappear with his cousin when he died and from it puts together all the items necessary to unleash its destructive power. Although Papa Smurf has buried the medallion and rendered its power inert, Brainy mistakenly unearths it and has Painter paint gold over it to present it as the Smurfic Games medal. As Clumsy is awarded with the medal which turns out to be the medallion, Gargamel recites the incantation that unleashes its destructive power ("Ravage the land as never before, total destruction from mountain to shore.") and thus the entire forest and village is rocked by a serious earthquake. Papa Smurf uses his magic to bury the medallion into the earth, thus stopping its destructive power from consuming everything.
-   In the 90s' **Spider-Man** animated series, the Evil Feels Good factor of the alien costume was added, with him growing more dependent upon the suit the longer he used it.
-   The Infinity Sword of **The Super Hero Squad Show** turns out to be this in Season 2, turning the person who holds it evil. Turns out one needs the Infinity Gauntlet armed with the six Infinity Gems to be able to hold the damn thing without it possessing you.
-   The characters of Disney's **TaleSpin** ran into these with alarming frequency, as befit the adventurer nature of the series. The straightest example was probably the Idol of Doom, a small statuette that could cause calamities based on a specific couplet.
    
    **Villain:** Idol of Doom, Storm and Fire, Blast that plane higher and higher! ::Seaduck gets assaulted by fierce winds.::
    
    **Baloo:** Idol of Dook, Storm and Fire... Flatten that creep like a bicycle tire! ::Villain gets crushed under a cascade of rubble.::
    
-   A substance rather than an object, but otherwise, Dark Energon from **Transformers: Prime**, which is said to be the blood of Unicron, fits the bill perfectly. Turns dead Cybertronians into mindless berserker zombies. Powers up Megatron, but likely at a horrible cost to his sanity... He claims he can hear Unicron speaking to him, and it's **entirely posible** he isn't hallucinating, but it'd probably be more reassuring if he **is**. Can also be hazardous to your health just to be in contact with... Just ask Arcee or Raf, the first becomes dizzy and sick after contact with the stuff, while Megatron nearly **kills** the latter with it. If that isn't bad enough, Megatron forges himself a sword made out of the stuff that shatters the Star Saber. One final side effect is revealed during Predacons Rising. Anyone who dies with Dark Energon in their system is not allowed to enter the afterlife and can be possessed by Unicron as puppet.
-   The Inferna Copula from **Trollhunters** is a ring that houses the sorcerer/bounty-hunter Angor Rot's soul. Should another wear the ring, Angor's will is forced under the control of the one who wields it.
-   Spoofed to epic levels on **The Venture Bros.**. The ORB in is a small round device constructed by the greatest minds in history over hundreds of years, with the power to destroy the world. It is so feared that the Guild of Calamitous Intent, the OSI and the Venture Family each set up decades-spanning Batman Gambits to keep it from falling into the wrong hands. After all that fuss, it turns out that over 100 years ago, someone had the good sense to just **break** the stupid thing to keep it from causing trouble. Thus the century-long conflict over the ORB was a complete waste of time.
-   From **Wakfu**, the Eliacube is the most powerful artifact in the world, created as the acme of the magical science of the Eliatrope race. It acts as a very efficient Amplifier Artifact as long as it is feed with wakfu — the magic lifeforce found in all plants and beings. At first, you could think its great potential was simply misused by Nox, who's a madman, but the Start of Darkness episode "Noximilien" reveals that, 200 years before, the Eliacube already exercised a dangerous fascination over Nox, slowly turning him obsessed and insane. To further prove the point, it also drove **his dog** insane.
-   In **Wild C.A.T.s (1994)**, the series MacGuffin that the heroes and villains are in a desperate race to find, the Orb, is an artifact left behind by the Precursors on Earth that can give anyone power on a cosmic scale. It's also evil to the core, possibly more evil than the Big Bad himself. Guess the Precursors hid the thing on Earth for good reason.
-   A few Shen Gong Wu from **Xiaolin Showdown** probably qualified. One that **definitely** qualified was the Sapphire Dragon.
-   In the animated **Young Justice,** the Helmet of Fate is this because of the much less equitable relationship between the spirit of the Lord of Order, Nabu, within and the wearer as compared to other versions. When someone puts on the Helmet of Fate, Nabu, the spirit in the helmet, takes over their body and becomes Doctor Fate. The wearer's mind become nothing more than a voice in Doctor Fate's head. The helmet can only be removed if Nabu wants it to. Since Nabu needs a body to keep order, the chances of him releasing the wearer from the helmet is slim. That wasn't so for Kid Flash and Aqualad when they donned the helmet in the episodes "Denial" and "Revelation" respectively. However, in the episode "Misplaced", John Zatara had to take his daughter Zatanna's place to free her, and has been his new body ever since. Nabu **was** kind enough, though, to relay Zatara's concerns about Zatanna joining the team.

---
