Artistic License – Biology: 
Obviously, there is no real life "X-Gene" that gives you superpowers.<sup>note&nbsp;</sup> 

_"This movie is too dumb on too many levels. I mean, why does everything on Earth freeze at night? Wouldn't that kill all the greenery, and the animals? And speaking of animals, why does that eagle adopt Jaden as one of its young, then commit eagle suicide to save him from the cold?! It hasn't figured out how to live in the cold over the last thousand years of being an eagle?! Seriously?!"_

There are cases where the MST3K Mantra certainly applies, especially if the entire world of the work of fiction is pretty crazy and, thus, all bets are off in terms of good science. Therefore, most of the examples below are culled from series who were at least trying to be taken seriously (so please keep that in mind before adding an example on this page).

A subtrope of Hollywood Science. Contrast Informed Species, for characters that look absolutely nothing like their species.

---
Artistic License – Biology Example in 

## Tropes

**Sub-indexes:**

-   Artistic Licence – Anatomy
        -   In the Wham Episode, it is revealed that Swamp Thing is actually a plant, not a transformed human. Fair enough (stranger things have happened in the DC Universe). The thing is, we're told that his memories were transferred to the plant in the same way that planarian worms can learn how to run a maze by **eating other planarians that solved the same maze**. While it is, admittedly, a fantastic idea for sci-fi writers to play with, it's too bad the planarian worm experiment from 1962 was faulty, to begin with, and has since been discredited. The new worms in the maze were actually following the slime trails left by the old ones, rather than relying on transferred memories. Placed in a fresh maze, they performed no better than the old ones. (Funnily enough, the scientist saying this in the story is, at his best, not quite right in the head. And later, Moore **does**, in fact, reveal that A Wizard Did It.)
        -   The conclusion to the Woodrue storyline has Swamp Thing pointing out that, without animals, there'd be nothing to turn oxygen into carbon dioxide for the plants to use. Fungi are perfectly capable of carrying out this task, as are **the plants themselves** when they switch from daytime photosynthesis to nocturnal aerobic respiration.
    -   **Superman**:
        -   The explanations for Superman and his family's abilities combine Artistic License — Biology with Artistic License – Physics to a staggering degree, raising such questions as "How does he cut his hair?" and "How does his sperm not drill through Lois Lane's flesh like a sandblaster?" Some stories actually attempt to answer some of these questions, though not the latter.
        -   In **The Leper from Krypton**, Lex Luthor mutates an Earth microbe into an alien pathogen called Virus X, which causes an infection compared with leprosy... which is not caused by virus but a bacteria (although it is eventually clarified the name is a placeholder, and the pathogen is indeed a bacteria). Later, though, the Virus X is killed by exposure to white Kryptonite, whose radiation kills all forms of plant life. Though, bacteria are not plants (albeit, to be fair, they were once regarded as plants).
-   **How to tell the birds from the flowers. A manual of flornithology for beginners** by R.W. Wood parodies semiliterate "botanics" books:
    
    **Some are unable, as you know,  
    To tell the Crocus from the Crow;  
    The reason why is just be-caws  
    They are not versed in Nature's laws.**
    
-   In **Invincible**, the genetic dominance of the Viltrumite race is simply absurd, early in the series it seems the viltrumites have just been lucky enough to have found a compatible genetic structure in humanity in order for Mark to exist through Nolan and Debbie, the average case of a fantasy hybrid; later on this is expanded to a much grander degree by revealing the viltrumites actually have super powered genetics capable of breeding with any species in the universe, no matter how different at first glance their partner may seem, as long as the race has a concept of fertilization and gestation it seems anything goes, and the resulting child will only look slightly different at first (like skin color), when they get older their viltrumite blood will overtake any genetic trait from their other race heritage, basically becoming 100% viltrumite in their adult years, looking indistinguishable from someone who was born a pure blood viltrumite. In short the Viltrumite empire has potential to convert a good portion of the universe into their race at a genetic level.
-   **Marvel Universe**:
    -   In the Marvel Universe, humans apparently evolved around 1,000,000 BC. Needless to say, Homo Sapiens didn't emerge for at least another 650,000 years - though this is eventually nodded to by one of the **Judgment Day (Marvel Comics)** tie-ins, which states that a bunch of modern humans fell through a chronal rift at some point.
    -   Marvel officially lists the Kingpin at 6'7" and 450 pounds, but he is frequently depicted as looking more like a refrigerator than a human being. He claims that only 2% of his body mass is fat; while that is physically possible for bodybuilders to achieve, with the build that he has it is certainly impossible. For real-life comparison, a sumo wrestler with 10% bodyfat would be extremely low, with most being closer to 30%. Sometimes, he is depicted as a fairly realistic albeit very large person, but he's often drawn several feet taller than anyone around him, including Daredevil and Spider-Man (both of who are fairly average height). His hands in particular are frequently drawn as larger than Spidey's head or chest by a large margin. His feats of strength are certainly beyond what are humanly possible, even at Olympic weightlifter levels: he's been shown casually lifting, swinging and throwing objects that weigh hundreds of pounds with no apparent difficulty at all, as well as crushing thing like concrete with his bare hands.
    -   When Warren Ellis wrote **Iron Man: Extremis**, he explained the eponymous magic bullet (a single injection which turns ordinary mortals into supermen) as a "Data package contained in a few million carbon nanotubes, injected directly into the brain". The information package would then rewrite the repair center in the brain — that is, the part of the brain which keeps a complete 'map' of our organs and functions. "The brain is telling the body is wrong"... and it compliantly changes according to the Extremis instructions. Perhaps needless to say, there is no "repair center" (although the "sensory homunculus" seems a little bit like what is described). Later writers retconned Extremis into a viral package, which is at least borderline believable.
    -   **X-Men**:
        -   While mutants are supposedly "the next step in human evolution", a claim which in and of itself shows a lack of understanding of the concept of evolution, absolutely **none** of their powers work without liberal use of the MST3K Mantra. Also, the fact that **one** mutated gene can apparently do so much and the constant claims that mutants are not humans show a clear misunderstanding of what the word "mutation" even means. The vast majority of mutants have absolutely ludicrous powers, hand waved by the Celestials inserting the x-gene in humanity millennia ago, known as the celestial seed.
        -   After Warren Ellis explained the difference between normal and artificial mutants in his first **Astonishing X-Men** story, people pointed out that genetics don't work that way. Ellis admitted his mistake.
-   Nearly the entirety of issues #3 and #4 of **Marville** is loaded with completely asinine science, with a particular focus on evolution. All to set up a joke that Wolverine was the first human, evolved from an otter.
-   **Poison Ivy (2022)**: Ivy's new plan involves the use of spores to sprout fungi in people. The issue is her powers come from the Green (plant life), whereas fungi are an element of the Grey, a completely different force. Despite this change and her not hearing the Green anymore, no mention is made of this shift, as if treating mushrooms as always in her power set.
-   In the crossover issue of **Planetary** with Batman, Elijah uses his powers to give someone what he calls "an ice cream headache." A real ice cream headache occurs when blood vessels in the roof of your mouth are suddenly pinched by very cold food. What Snow **actually** does is **freeze a portion of the person's brain**. Which would either do nothing (since the brain doesn't have sensory nerves), lobotomize them, or just kill them outright.

---
Artistic License – Biology Example in Comic Strips

-   **Calvin and Hobbes**: The Chocolate-Frosted Sugar Bombs cereals make Hobbes gag for being too sweet even though felines can't taste sweetness. Ironically, Calvin is the one who thinks the cereals are a little bland without adding extra sugar. This might be justified by Hobbes possibly being imaginary.
-   **The Phantom**: One issue featured a criminal called "The Man Who Never Sleeps", who had his eye lids sewn back so they could never close, thus preventing him from ever falling asleep or having to close his eyes for even a moment. In actuality, his eyes would dry out and he'd go blind very quickly. And even if it would somehow keep him from falling asleep, the lack of sleep would **at best** have significant negative effects on his cognitive abilities (issues with speech and memory and hallucinations have been known to be caused by severe lack of sleep) or at worst lead to death (case-studies on fatal familial insomnia suggests that humans can survive at most 6 months without sleep).
