Adaptational Jerkass: 
_"The Phantom of_ Love Never Dies _has all of the negative qualities of his original incarnation and none of the sympathetic ones. Since his situation has changed for the better, he's wealthy, successful, and has several people supporting him, he comes off as less of a tragic monster lashing out at a world that screwed him over, and more like a selfish bully hiding behind weak excuses."_

Regardless of the medium, characters are introduced and established as having certain traits and, as such, the fans of those works expect those characters to adhere to them. If they're The Hero's trusted friend in the novel, the film adaptation should convey that as well, but wait — why is the hero's trusted friend from the novel, suddenly giving him the cold shoulder in the motion picture? Why is the faithful Love Interest from the manga two-timing him in the anime? And the Lovable Rogue, who gives to the poor in the television series, only cares about lining his own pockets in the Made-for-TV Movie. They weren't like that before, so what happened?

The answer is: the character has suffered from Adaptational Jerkassery, the narrative equivalent of Taking a Level in Jerkass.

Whatever the reasons, the writer(s) has seen fit to change the character's original positive portrayal, to make them more of a jerk. Perhaps the character was a Jerk with a Heart of Gold in the original work, but the adaptation failed to convey the "heart of gold" aspect. Thus, turning them into a total jerk. Or it could be due the adaptation being Darker and Edgier (or Ruder and Cruder, especially ) than the original, and the character's portrayal was changed accordingly.

However, while there may be _some_ overlap with Adaptational Villainy, the key difference here is, the character isn't necessarily villainous. In many cases, they're still on the good side, but can be a comedic sociopath, an Anti-Hero or just The Friend Nobody Likes. It's also possible to take an otherwise charming and charismatic villain and turn them into an obnoxious Hate Sink. It can also overlap with Adaptational Angst Upgrade, if a character's more broodier personality makes them more of a piece of work to deal with or could be used to explain their jerkassery, which could sometimes make them far more sympathetic in addition to or in spite of their unpleasantness.

Because of the nature of the trope, it's obviously related to Took a Level in Jerkass and by extension contrasts with Took a Level in Kindness.

A subtrope of Adaptation Personality Change.

Its inverse is Adaptational Nice Guy.

---
Adaptational Jerkass Example in 

## Example subpages:

-   Fan Works
    -   Zelda herself isn't any better. Most incarnations of her are kind, regal, and wise. This version of Zelda is extremely arrogant, dismissive, snarky, and refuses to give Link the time of day no matter how many times he saves her and her kingdom. She is, after all, the whole reason why the Well, Excuse Me, Princess! trope exists.
-   **Mickey Mouse (2013)**:
    -   While Donald Duck has always been a bit irritable, the Paul Rudish shorts portrays him as rather assholish and more prone to being inconsiderate and insensitive towards his friends.
    -   There's also Fifi the Peke, who hasn't been seen since the 1950s. She was protrayed as kind hearted and served as Minnie's pet and Pluto's love interest. In the episode "You, Me and Fifi", she becomes jealous of Mickey taking Minnie's attention from her and acts nightmareishly vicious towards him. Also in **The Wonderful World of Mickey Mouse** episode, "Hard to Swallow" after Fifi finds out Minnie has been tricking her into taking flea pills, she becomes **quite** hostile towards her owner.
-   **Mr. Men**:
    -   Little Miss Somersault in the books was a Nice Girl if not a bit of a showoff, but the 90s cartoon turns her into a Jerk Jock who acts like a bitch about losing a race to Little Miss Wise (Who, mind you, didn't intentionally take part) and calls Little Miss Splendid, Little Miss Greedy and Mr. Lazy "hopeless" for not being able to somersault as well as she can.
    -   Zig-Zagged with Mr. Rude in **The Mr. Men Show**. In the books, he was, well, rude, but the worst thing he did was insulting people and eventually underwent Character Development by the end of his story. In the series, he’s a French Jerk who repeatedly gets on others nerves, such as driving recklessly and getting people kicked out of restaurants on something that wasn't their fault, and was even willing to leave Miss Giggles to **die** in "Machines". That said, his book counterpart genuinely hurt others feelings, while in the series he would trade in some sarcastic remarks. The cartoon also adds in a Running Gag where he passes gas, causing the other Mr. Men and Little Misses to shout "MR. RUDE!", something that even his book counterpart would find disgusting.
-   An unusual example is Snufkin in Sky1's **Moominvalley**. His actual behaviour hasn't changed, but the way it's **presented** has. In the books, his wanderlust and enjoyment of solitude are positive traits; in the series he's a selfish borderline misanthrope who must learn An Aesop about how Moomintroll is affected by the continual disappearance of his supposed best friend. As part of this, the plot of "The Spring Tune" becomes less "Snufkin finds himself bothered by a creature who won't take a hint" and more "Snufkin is rude to a creature that just wants to chat". "Snufkin and the Park-Keeper" treats his dislike of authority similarly; in **Moominsummer Madness**, Moomintroll and Snork Maiden being arrested for burning the prohibitionary notices is entirely the fault of the unreasonable and inflexible authority figure, while the episode has it as Snufkin's fault for not thinking of the consequences when he tore them down. Even the song "All Small Beasts Should Have Bows in Their Tails" has been rewritten to make the point, going from a celebration of a world without punishments to a cautionary tale about facing up to your responsibilities.
-   **My Adventures with Superman**:
    -   While Da Editor Perry White has always been a grouch, his depiction here takes it further than usual. Perry in the comics is a respectful character who recognizes the talent and achievements of his staff. In this show, meanwhile, he's extremely dismissive of Clark, Lois, and Jimmy due their status as interns rather than full-fledged reporters, and denies them credit to their story by giving it to the senior staff.
    -   While Vicki Vale in the comics has regularly been portrayed as a competitive and jealous woman, particularly during the Silver Age, the version seen in this show is far and away the most vindictive and careerist of any of her portrayals. She's an Immoral Journalist who refuses to believe Superman just wants to help, and goes out of her way to discredit him with dubious sources while taking advantage of Lois' admiration of her.
-   **The Powerpuff Girls** episode "Members Only" features **The Justice Friends** from **Dexter's Laboratory**; though here they're called **The Association of World Super Men** and Major Glory, Van Halen and secondary character Tiki Torch are the only previously established heroes returning (Krunk is only mentioned in passing). In the episode, the entire superhero team, (Major Glory and Van Halen included) refuse to let the Powerpuff Girls join their team even after they pass their tests with flying colors, as they refuse to let any girls join them. The two were depicted as sexist and insensitive jerks, unlike in their original show where they were shown to be much nicer and inclusive to pretty much everyone, Van Halen more so then Major Glory.
-   The **Rotten Ralph** animated special **Not-So-Rotten Ralph** and the television series give this treatment to Ralph's more polite cousin Percy. While the books simply used Percy as a foil to his ruder and more unscrupulous cousin, the animated special and series depicts Percy's politeness as being less sincere in addition to him relishing getting Ralph in trouble and talking down to him for not being as well-mannered as he is.
-   **Scooby-Doo** franchise:
    -   In **Scooby-Doo! Mystery Incorporated** does this to Scooby and Velma. The latter is far more cynical, self-centered, vain, and sarcastic than any incarnation prior, and both she and Scooby spend a chunk of the first season at each other's throats in a Friend Versus Lover fight for Shaggy's attention. A fight which ends with Scooby winning and Velma's dislike being targeted towards Shaggy for a good while. This is especially rather jarring when compared to a good number of other **Scooby** productions (especially **A Pup Named Scooby-Doo** and **Scooby-Doo in Where’s My Mummy?**) where Velma is all but stated to be Scooby's second best friend.
    -   Fred has become this in **Be Cool, Scooby-Doo!**, rendering him into a dimwitted Control Freak and an unmasking hog.
    -   **Velma** has a much more cynical tone than previous installments in the franchise, so almost every character from the previous iterations is significantly meaner and more abrasive. The title character stands out; although Velma was often the snarkiest member of the gang in previous incarnations, here, she's a completely Insufferable Genius who bullies and belittles everyone she meets. She constantly ridicules Fred for Compensating for Something, and even laughs at own her best friend when he confesses to having a crush on her (hard enough to **snap her out of a panic attack**).
-   **Sonic Prime**: Amy's alternate selves across the Shatterverse tend to be more aggressive than the prime version to varying degrees. This also applies to Nine, who is Tails' counterpart in the New Yoke City Shatterverse whom never met Sonic and had to survive in a crapsack world on his own.
-   **Spider-Man: The Animated Series**:
    -   In the comics, Mary Jane Watson's Aunt Anna in the comics was a sweet-natured woman who even showed gratitude for Spider-Man saving her life. Here, she's an ill-tempered crone who treats Peter Parker like dirt in spite of how nice he is to her.
    -   In the comics, Eddie Brock's grudge against Spider-Man was caused when he published an article incriminating a man he thought was a serial killer, only for Spider-Man to catch the real culprit. This publicly shamed Eddie, causing his company to fire him, his father to disown him, and his wife to leave him. Here, Eddie is a sleazy Immoral Journalist who's not only perfectly willing to expose Curt Connors as the Lizard and ruin the doctor's life to boost his own career, but digs his own grave by outright lying to Jonah about the theft of Prometheum X from John Jameson's shuttle, claiming that Spider-Man was the thief when it was actually the Rhino, and Spider-Man's actual role in the event was fighting the Rhino to save both; Eddie saw the whole thing but deliberately withheld the Rhino's presence and took advantage of Jonah's hatred of Spidey to get his job back, making his grudge against Peter Parker much pettier as a result.
-   **Strawberry Shortcake**: Raspberry Tart/Torte in the 2021 series, with the addition of Adaptational Villainy. In most incarnations, she's a cheerful Nice Girl who's either a tomboyish jock or a girly fashionista, but in the 2021 version, she's become an Alpha Bitch and Strawberry's Sitcom Arch-Nemesis, who is jealous of her business and plots to run her out of the BerryWorks.
-   **Tak and the Power of Juju (2007)**:
    -   While still capable of heroic deeds, Tak as depicted in the animated series is more arrogant than he was in the original video game series and is more willing to use his magic for personal gain.
    -   Lok frequently belittles and picks on Tak, when he was on better terms with him in the video games.
-   **Teen Titans (2003)**:
    -   Despite her Adaptational Heroism, Terra still has shades of this. In the comics her being evil is largely an Informed Attribute as she's never **shown** doing anything particularly evil in **The Judas Contract** arc. In the cartoon, under Slade's orders Terra does a lot more damage. She wrecks a city and it's implied she killed people.
    -   Mento of the Doom Patrol, as virtue of elements of the Chief fused into him, is more obsessive and unforgiving. That said, even in the comics, Mento was always a jackass, as he was a pompous asshole who didn't get along with the majority of the Doom Patrol in the '60s and was temperamental **at best** during the '80s and '90s.
    -   Madame Rouge is depicted as a straight-up villain of her own volition, when in the original comics it was shown that she only became that way when the Brain and Monsieur Mallah got rid of her good side through brain surgery and switched between being good and being evil as a result of the Chief attempting to restore her good personality while the Brain tried to undo the Chief's remedies, eventually dying while thanking Beast Boy for liberating her from her life of conflicting morality.
-   In **Teen Titans (2003)**, the Titans are straight-laced heroes. In **Teen Titans Go!**, they regularly display jerkass behavior, are often Vitriolic Best Buds, and are Heroic Comedic Sociopaths. Here's the individual examples of the Titans:
    -   Robin really distances from his usual heroic characterization and is portrayed as a selfish, narcissistic Glory Hound who beats up villains for the fun of it or to get hero-cred, while caring very little about the safety of others.
    -   Raven was always quite dark and moody, but she would usually retain her composure unless pushed too far, and at worst was a Deadpan Snarker. Here, she has more anger management issues, being prone to violent outbursts and having a habit of attacking the other Titans if annoyed, especially Beast Boy.
    -   While Beast Boy was always depicted as a rebel, this Beast Boy is noticeably more of a jerk than his former incarnation, and is often devoid of remorse and regret over his actions. Instead of feeling guilty for his pranks, he will often laugh and fail to comprehend he has done anything wrong.
    -   Cyborg is far more selfish and immature, not to mention a lot dumber.
    -   While she's nicer than the rest of the Titans, Starfire can engage in jerkass behavior like them from time to time. One example is in the "TTG vs PPG" special where she along with Robin and Raven endlessly mock the Powerpuff Girls for being babies.
-   **Teenage Mutant Ninja Turtles (2003)**: Michelangelo is a lot slower to show the warm, emotional side that characterizes most of his other versions. In the other continuities, Mikey is an unquestioned Nice Guy, but he's more of a Jerk with a Heart of Gold in this adaptation due to his egocentric attitude as well as his frequent Innocently Insensitive moments and role as The Gadfly.
-   **Teenage Mutant Ninja Turtles (2012)**:
    -   Splinter is a minor example. Make no mistake, he does love his sons dearly. But, at the same time, he's not above messing with their heads for his own amusement, can be something of a hypocrite, and overreacts to an extreme degree towards some of the mistakes they make when fighting above ground. The reason why the Turtles fear disturbing him is because his default reaction to their fighting or being disruptive tends to be **beating the shit out of them** with a flurry of advanced ninjitsu techniques. It certainly keeps them in line, and is Played for Laughs as Tough Love, but at the same time, most of his previous counterparts would have never lifted a hand to the Turtles in anger.
    -   April gets a special, but subtle mention. She would sometimes be prone to be mean towards the turtles if they do anything to upset or disappoint her. When her father was accidentally mutated into a bat and Mikey confessed they released the Mutagen canisters from a Kraang ship, which led to said mutation, she instantly accused them of mutating him on purpose, swore to never see them again, and even refusing to believe their claims that the whole incident was an accident. Fortunately, after a visit from Donnie and when Casey told her his story about how he lost a friend of his on an incident as they both remarked that some things can't be controlled, April not only realized her horrible treatment towards the Turtles but also how wrong she was to be so hard on them. Also, during a Foot attack, April realized that Donnie and Casey were right as it convinced to call the Turtles for help. Through this act of being there for her and understanding their always be her friend, April was convinced to forgive the Turtles and apologizes to them for her awful behavior towards them, especially Donnie.
    -   Neither of them have anything on the Turtles themselves, though. Make no mistake, they're still heroes and will do the right thing, but they are **much** more prone to squabbling and infighting, and their personal flaws<sup>note&nbsp;</sup> are given more focus, making the Turtles come off as much meaner and less reasonable than they are in most incarnations. It also doesn't help that the Turtles in this series have a bad habit of putting themselves and their desires over other people (including their family) and making morally questionable actions, such as betraying Karai despite a greater threat being on the loose or most of them agreeing to let Pulverizer spy on the Foot despite the threat. Fortunately, the Turtles get much better on these fronts through Character Development, but it's still noticeable.
-   **Thomas & Friends**:
    -   Gordon in **The Adventure Begins** comes off as far more antagonistic and rude to Thomas than he was in the original book and the first episode of the TV series "Thomas and Gordon". His trick dragging him along with the express is similarly revenge for Thomas heckling him earlier, however this itself was only in retaliation for Gordon belittling him a fair deal beforehand.
    -   The Flying Scotsman seemed relatively humble and respectful in his few speaking roles in **The Railway Series**, but in his first appearance in the special **The Great Race**, he's much more pompous and arrogant, has a low opinion on Sodor's engines, and often makes remarks to rile up Gordon, his brother.
    -   The Skarloey Coaches undergo this due to Series Continuity Error. In "Four Little Engines", they are rude and distrusting to Sir Handel despite him trying to be nice, and intentionally bump him off the rails at the first sign of him mishandling them. In the books this was because in an earlier story, Sir Handel had been very rude and insulting towards them and they pulled a Heel–Face Door-Slam when he tried to behave, though these events are moved to a later episode in the show. While they were still treated as wrong in both works, and apologised when called out on it by Skarloey, there was at least some founded explanation for their hatred of Sir Handel originally.
-   On **Total DramaRama**, Beth, Leshawna, and Gwen are all hit by this. Beth goes from being a socially awkward but very friendly Nice Girl to being an extremely selfish and thoughtless narcissist; Leshawna is changed from a Jerk with a Heart of Gold who stood up for others against bullies and cared deeply for her friends to a bossy and egotistical Alpha Bitch; and Gwen goes from a Perky Goth with a heart of gold under her icy attitude to a gloomy and sociopathic Creepy Child who enjoys scaring the other kids and seeing them get hurt.
-   **Transformers**:
    -   **Transformers: Animated**: In G1, Bumblebee was such an all-around Nice Guy that the closest he got to being mean were a few Deadpan Snarker moments. Here, he's much more arrogant and temperamental. This is likely due to the **Animated** Bumblebee originally being envisioned as a new incarnation of Hot Shot from **Transformers: Armada**, who was changed to 'Bee in pre-production without changing much (if any) of his personality.
    -   As opposed to other versions of the character, the Blurr of **Transformers: Rescue Bots**, while he does get better, starts off as a self-serving, cowardly, selfish jackass.
-   In the original parable of the Good Samaritan, the traveler is injured in a mugging, and the passersby are afraid that if they stop to help him, they will be the robbers' next targets, so they pretend not to see him. The **VeggieTales** episode "The Tale of Flibber-O-Loo" plays this about the same, only now the passersby **stop for a song and dance about how little they care** before abandoning him.
-   **Watership Down (2018)**: Bigwig from the original book and movie is a Jerk with a Heart of Gold, being quite the Drill Sergeant Nasty yet still very loyal to Hazel and having a kinder side. The 2018 Netflix series really amps up the "Jerk" part of him, pretty much running on angry and confronting Hazel on every decision he makes.
-   In the **W.I.T.C.H.** cartoon, Cornelia is presented as more of a straight Alpha Bitch than the Lovable Alpha Bitch she is in the **W.I.T.C.H.** comics. She's ruder and generally more aggressive. In the comics she is a Bully Hunter but in the cartoon, prior to her Character Development she was The Bully herself.
-   **X-Men: The Animated Series**: Unlike his comics counterpart, who was only The Social Darwinist, Apocalypse here is an outright Omnicidal Maniac.
-   The revival of **Young Justice (2010)** sees Cyborg's father Slias Stone get this treatment. While the character always had his flaws, including being a workaholic who put his work above his son, the show sees him so out of touch with Vic's life that he tells Vic to get his grades up—even though Vic's already got a 4.0 GPA.

---
